"Date,Open,High,Low,Close"
"04/2007,6,911.13,7,436.30,6,891.80,7,408.87"
"03/2007,6,714.25,6,965.84,6,437.25,6,917.03"
"02/2007,6,821.31,7,040.20,6,640.99,6,715.44"
"01/2007,6,614.73,6,805.09,6,531.25,6,789.11"
"12/2006,6,322.18,6,629.33,6,195.81,6,596.92"
"11/2006,6,262.71,6,497.06,6,201.00,6,309.19"
"10/2006,6,019.34,6,304.78,5,944.57,6,268.92"
"09/2006,5,861.25,6,031.55,5,737.20,6,004.33"
"08/2006,5,678.01,5,886.78,5,557.59,5,859.57"
"07/2006,5,688.00,5,729.59,5,365.06,5,681.97"
"06/2006,5,677.53,5,778.78,5,243.71,5,683.31"
"05/2006,6,014.38,6,162.37,5,513.43,5,692.86"
"04/2006,5,989.08,6,121.95,5,860.50,6,009.89"
"03/2006,5,806.96,5,993.90,5,664.19,5,970.08"
"02/2006,5,662.05,5,916.80,5,598.05,5,796.04"
"01/2006,5,410.24,5,697.01,5,290.49,5,674.15"
"12/2005,5,210.54,5,469.96,5,208.49,5,408.26"
"11/2005,4,922.91,5,241.00,4,891.62,5,193.40"
"10/2005,5,060.99,5,138.02,4,762.75,4,929.07"
"09/2005,4,846.66,5,061.84,4,816.67,5,044.12"
"08/2005,4,882.39,4,990.57,4,726.33,4,829.69"
"07/2005,4,584.44,4,913.02,4,444.94,4,886.50"
"06/2005,4,467.32,4,627.48,4,497.26,4,586.28"
"05/2005,4,208.63,4,480.43,4,224.02,4,460.63"
"04/2005,4,348.03,4,405.69,4,178.10,4,184.84"
"03/2005,4,345.24,4,428.09,4,296.36,4,348.77"
"02/2005,4,256.65,4,402.03,4,279.97,4,350.49"
"01/2005,4,260.92,4,316.40,4,201.81,4,254.85"
"12/2004,4,108.55,4,261.79,4,150.41,4,256.08"
"11/2004,3,961.18,4,183.41,4,012.64,4,126.00"
"10/2004,3,895.15,4,049.66,3,854.41,3,960.25"
"09/2004,3,794.17,3,991.02,3,817.62,3,892.90"
"08/2004,3,891.18,3,877.32,3,646.99,3,785.21"
"07/2004,4,078.36,4,035.02,3,752.59,3,895.61"
"06/2004,3,924.30,4,069.73,3,864.18,4,052.73"
"05/2004,3,972.88,4,022.10,3,754.37,3,921.41"
"04/2004,3,858.34,4,134.10,3,924.85,3,985.21"
"03/2004,4,026.19,4,145.99,3,726.07,3,856.70"
"02/2004,4,062.79,4,141.53,3,991.42,4,018.16"
"01/2004,3,969.04,4,151.83,3,995.91,4,058.60"
"12/2003,3,752.72,3,965.16,3,806.54,3,965.16"
"11/2003,3,657.61,3,797.40,3,638.04,3,745.95"
"10/2003,3,255.76,3,655.99,3,276.64,3,655.99"
"09/2003,3,493.34,3,668.67,3,256.78,3,256.78"
"08/2003,3,481.81,3,565.47,3,331.89,3,484.58"
"07/2003,3,217.21,3,487.86,3,146.55,3,487.86"
"06/2003,2,990.93,3,304.15,3,026.82,3,220.58"
"05/2003,2,938.72,3,066.95,2,822.83,2,982.68"
"04/2003,2,426.24,2,974.40,2,450.19,2,942.04"
"03/2003,2,553.74,2,715.06,2,202.96,2,423.87"
"02/2003,2,750.40,2,751.99,2,450.20,2,547.05"
"01/2003,2,898.68,3,157.25,2,643.80,2,747.83"
"12/2002,3,332.73,3,380.20,2,840.00,2,892.63"
"11/2002,3,152.19,3,360.76,3,042.06,3,320.32"
"10/2002,2,772.96,3,282.67,2,597.88,3,152.85"
"09/2002,3,698.69,3,609.41,2,769.03,2,769.03"
"08/2002,3,699.31,3,906.55,3,332.65,3,712.94"
"07/2002,4,377.10,4,483.03,3,515.83,3,700.14"
"06/2002,4,818.07,4,747.95,4,099.05,4,382.56"
"05/2002,5,043.01,5,072.39,4,761.96,4,818.30"
"04/2002,5,379.64,5,343.88,5,000.38,5,041.20"
"03/2002,5,025.96,5,462.55,5,097.41,5,397.29"
"02/2002,5,109.48,5,097.06,4,745.58,5,039.08"
"01/2002,5,155.26,5,318.73,4,984.20,5,107.61"
"12/2001,4,986.58,5,271.29,4,909.42,5,160.10"
"11/2001,4,556.71,5,185.10,4,583.31,4,989.91"
"10/2001,4,315.06,4,820.26,4,239.97,4,559.13"
"09/2001,5,195.67,5,208.10,3,787.23,4,308.15"
"08/2001,5,859.68,5,835.23,5,162.40,5,188.17"
"07/2001,6,053.81,6,109.50,5,582.76,5,861.19"
"06/2001,6,125.17,6,242.13,5,833.10,6,058.38"
"05/2001,6,213.84,6,278.90,6,041.22,6,123.26"
"04/2001,5,843.37,6,264.51,5,553.46,6,264.51"
"03/2001,6,212.66,6,305.64,5,388.02,5,829.95"
"02/2001,6,788.57,6,704.68,6,075.34,6,208.24"
"01/2001,6,431.14,6,795.14,6,289.82,6,795.14"
"12/2000,6,379.26,6,782.52,6,200.71,6,433.61"
"11/2000,7,093.84,7,136.30,6,372.33,6,372.33"
"10/2000,6,800.07,7,077.44,6,465.26,7,077.44"
"09/2000,7,221.41,7,445.56,6,682.92,6,798.12"
"08/2000,7,194.03,7,339.22,7,016.59,7,216.45"
"07/2000,6,912.97,7,480.14,6,944.36,7,190.37"
"06/2000,7,117.57,7,438.95,6,874.54,6,898.21"
"05/2000,7,407.53,7,555.92,6,834.88,7,109.67"
"04/2000,7,599.78,7,522.80,7,157.95,7,414.68"
"03/2000,7,645.30,8,064.97,7,414.46,7,599.39"
"02/2000,6,841.12,7,738.68,7,050.46,7,644.55"
"01/2000,6,961.72,7,258.90,6,474.92,6,835.60"
"12/1999,5,891.27,6,958.14,5,933.84,6,958.14"
"11/1999,5,518.74,5,961.45,5,524.92,5,896.04"
"10/1999,5,124.55,5,525.40,5,124.55,5,525.40"
"09/1999,5,317.12,5,483.95,5,119.10,5,149.83"
"08/1999,5,129.50,5,420.36,4,978.45,5,270.77"
"07/1999,5,480.22,5,652.02,5,052.32,5,101.87"
"06/1999,5,021.24,5,468.67,4,997.83,5,378.52"
"05/1999,5,377.56,5,383.21,5,068.73,5,069.83"
"04/1999,4,914.59,5,393.11,4,914.59,5,393.11"
"03/1999,4,784.31,5,099.48,4,678.72,4,884.20"
"02/1999,5,190.82,5,190.82,4,796.82,4,911.81"
"01/1999,5,252.36,5,443.62,4,912.75,5,159.96"
